3       ! iphy: 1 AO, 2 MAID98, 3 MAID2007
0       ! ll: 0 Full, 1 Factorizable+LL
10.6    ! bmom [GeV]
1.0     ! tmom [GeV/c] per nucleon (target at rest ~1.0 for proton)
1       ! lepton: 1 electron, 2 muon
1       ! ivec: detected hadron (1) p, (2) pi+
0.05    ! vcut

20      ! number of points
1.20 1.20 1.20 1.20 1.20 1.20 1.50 1.50 1.50 1.50 1.50 1.50 1.80 1.80 1.80 1.80 1.80 1.80 1.95 1.95
0.30 0.60 1.00 1.60 2.50 3.80 0.30 0.60 1.00 1.60 2.50 3.80 0.30 0.60 1.00 1.60 2.50 3.80 1.00 2.50
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 30.0 60.0 90.0 120. 150. 0.00 30.0 60.0 90.0 120. 150. 0.00 30.0 60.0 90.0 120. 150. 45.0 135.
